mes,Alto Extremadura,Arturo Soria,Avda de Moratalaz,Barajas Pueblo,Barrio del Pilar,Campo de las Naciones,Carlos V,Casa de Campo,Castellana,Cuatro Caminos,Cuatro Vientos,El Pardo,Embajada,Ensanche de Vallecas,Escuelas Aguirre,Farolillo,Glorieta Fdez. Ladreda,Gregorio Marañón,Méndez Álvaro,Paseo de Recoletos,Plaza Manuel Becerra,Plaza de España,Plaza del Carmen,Pza de Castilla,Ramón y Cajal,Sanchinarro,Santa Eugenia,Tres Olivos,Urbanización Embajada II,Vallecas,Villaverde
2015-07-01,56.37955287538741,56.739639575836335,56.611654868151135,51.657142474886136,58.42131059046424,55.98711923209474,66.86666666666667,45.59619839384395,59.18895752014944,60.04340374959069,59.11464787870746,50.30869432876827,56.24545499029602,56.7844465996817,64.1000063079543,51.57201223720199,62.58919362743853,65.24141706829242,49.32965407984583,65.3194148225399,60.92886470216004,62.482093705746685,58.37380247343645,63.1232769621552,63.70548482850255,52.24332969001345,63.28184042619212,51.3697450813815,49.908954933287035,54.13864847728418,53.154570670984036
2015-08-01,54.95422862717143,55.3048791477497,55.38536123157185,50.43381682140393,57.12883718685437,55.37329416752824,66.53333333333333,45.590236409905515,58.15414408794055,59.97100093294039,58.60679342421428,50.184027966484905,54.63938731817178,55.28694801699285,63.38787889508765,50.393514507087666,62.43803071077399,64.08969086703142,47.497665826317515,65.19905578496211,60.78211229087923,61.90330342313493,57.14612754351855,63.10204419253365,61.071381350903124,50.76229172513575,62.578806110572344,50.85651900778087,49.55301476264074,52.93291600763711,51.533361092978105
2015-09-01,56.632676676998116,57.08317768156038,57.006390581247636,51.554428928711296,58.628537541883965,54.717641208893355,66.2,45.584334045806465,59.82300360321447,59.876160895622775,58.017377698475,49.95770153419338,56.6300082499807,56.86871336725918,65.5999925263026,51.353583524369625,62.2785654899424,65.99440742599488,47.866701817346446,65.19212188001477,60.83643769306494,63.05029045638074,58.456523889213585,63.09802375060831,64.64042563538017,53.012594817293184,61.20004235098029,50.17312849552441,49.133688267078824,53.93395055777513,52.00002883320696
2015-10-01,57.033707427981035,58.37527382971079,57.620319103063764,51.977274279235004,59.730552674998705,55.37646678578068,67.4,45.5664907053484,60.36219287717855,59.897114459797855,59.11108219446625,50.17443018132891,57.630008719924945,57.845575245450505,65.99999544178566,51.057735619812455,62.28220935665219,66.616579945806,47.605345814953516,65.22067334841373,60.922700792966495,63.67030606449888,58.43959249167861,63.102043513102224,65.98780016657918,54.33072154547897,67.80005382786929,50.58692123182233,49.16286542956414,54.06192917080283,52.79002641762522
2015-11-01,57.61868080420259,59.17910621269047,57.875139802783934,52.45782954271768,59.3895868893438,56.08470341075744,68.0,45.55582579829492,60.90166460703256,59.94122988140594,60.07887876806319,50.38731123962326,57.88000644985939,58.688702000396376,65.8679938822752,51.00031830623122,62.38723376602131,67.01507645692173,47.5503263916489,64.96722621402476,60.99774968988085,63.96031332586461,58.23049026651967,63.054523077971204,66.45075633580447,55.23607041127341,65.88996208558063,50.96771407459386,49.267204640555924,54.402069938636174,52.77002724607113
2015-12-01,57.71901622902026,59.26117551491677,57.97237846052097,52.8018899011839,59.704669264164295,56.65005721699234,68.05,45.53626754031197,60.96368503109502,59.9875806861497,60.48260756882212,50.48222965450991,52.67001684850478,58.68696619478257,65.35300352540267,51.231278751130205,62.491404025797685,67.02212597047475,47.61019586106055,64.45152037904303,61.05004223019634,63.7554984323044,58.32107856715902,62.95597784719149,65.94198753043634,55.335657546615955,65.16993938086448,51.267076992961634,49.67763459871132,54.09800873021402,52.690024344708746
2016-01-01,57.47174895586718,58.80200010043228,57.73235722431083,53.03800292154236,59.57143696923927,56.73753719104502,68.1,45.52690486490884,60.74961925079684,60.02407745870371,60.68891264908774,50.302316833972625,49.78000675492776,58.9857253050145,65.43300138737995,50.922570893455266,62.57786534141208,66.57790028580496,47.68160322341208,64.55991395251003,61.12153674027082,63.59549715348583,57.44990098994491,62.96341806871958,65.80063456773208,55.18030075484498,64.89995373362655,51.218624665002764,49.907475375278345,53.64306556218665,52.37002475391363
2016-02-01,57.828374408400634,59.66685583708082,57.94203328563341,52.893339804300645,59.837983307507464,56.89939917417926,67.9,45.51263581625976,61.16711772963879,60.07911436035556,61.41111942718071,50.25578396215892,58.38181835322539,59.44249445522291,66.1345516647436,51.56371870574101,62.73462823337202,66.94496399615984,48.47185561747414,64.66071997583433,61.196736964035615,63.859519224794866,58.191175353016355,62.97378388803238,66.90690083585423,55.18235398366076,65.8636622257628,51.474223512151966,50.12418621015587,53.94168164636879,52.94548566970983
2016-03-01,57.27977868294822,59.06566779282325,57.442525032095446,53.35766350116049,59.1157969113183,57.42460946321651,68.2,45.499509458097165,60.48899393075,60.14394978594133,61.66389179951325,50.31195365086237,57.81817937790029,58.902498010051175,65.43455651118447,51.53566764492926,62.84774143369877,66.36154286616386,48.75347066100626,64.67746957752593,61.184161158710985,63.75951981774641,57.6983927245033,62.975046049152056,65.84830427364723,54.00449249707246,65.16366996767023,51.8296986936279,50.64154427768729,53.21906755036949,52.963663514060144
2016-04-01,56.54507398455092,58.131618141226404,57.274363938916636,52.85768876986898,58.613556908713946,57.310996151090734,67.6,45.48451436351619,59.64681543368136,60.16219179450368,60.972362129829634,50.26320431116403,56.81817928200493,57.73008018420469,64.97273587657803,51.664087947947,62.83962538996998,65.14432242767624,49.06787874067307,64.74204670709912,61.23822020807856,63.141345606589354,57.28945270647852,62.98029558866053,64.93020047547816,53.272961147769905,64.23632845305637,51.8210860724758,50.62326479550488,52.812497491443054,52.95457216677572
2016-05-01,56.640024887106776,58.27679087166882,57.094718984900716,52.50239505674122,59.09888651271728,57.51714749820897,67.7,45.47866921988103,59.23220289675287,60.20370412272353,61.18532674544037,50.45566731959631,58.12726279635933,57.915506652431894,66.07273585431506,52.5654675234809,62.90088907367508,65.44836592072551,50.19480985033053,64.76010343760218,61.259251581028344,63.22754430063566,58.183046599336585,62.98049263277393,66.54133439118185,53.22931651645168,65.09999160821357,52.19197111145782,50.83302828548274,53.2573010943994,54.60911614528374
2016-06-01,56.624037122195375,58.4217543875624,57.22904589296818,52.61666008104011,59.386242785189246,57.51114587383583,67.3,45.46888252768222,59.434618023484795,60.21555595781459,60.80486436090413,50.60386383608916,57.9151458244535,57.45756159660006,66.12121897123984,52.49730787117927,62.83273793115031,65.63433035353474,50.482300171316886,64.76289619697003,61.26454887549466,63.024503569881844,58.86366713901379,62.9776877064462,66.10644226367172,53.29122473378641,64.58481775001593,52.194299489135055,50.59849583987034,53.84345849285768,54.739427087605335
2016-07-01,56.4280999569929,57.444985151053075,56.378201780642016,52.308868851535024,58.79642561295307,57.262244817993285,66.9,45.46319370240539,58.895754210585075,60.214933719502,60.93170252631644,50.94797515378866,56.97878832387255,56.015186238444606,64.96667297462096,52.144621087990366,62.69117248285475,65.25127881378914,49.850533030869315,64.73749346318213,61.19115752168035,62.61542703908015,58.69217722292304,62.968910829381734,65.08355290919798,52.502116964011336,63.648507092837725,52.25395263728589,50.81915767032739,53.85439842917445,54.3212373376507
2016-08-01,54.959406471432494,55.52765884698566,55.15724267493966,51.521967522782106,57.58147918165701,56.54045913169563,66.7,45.463561765381336,57.872668910758804,60.17433637072192,61.30109588421075,51.304940868417276,56.106053985379965,54.766395647211354,64.02121222842099,50.95760219601842,62.488673160769444,64.11325676019527,48.263944109288786,64.62286892075939,60.984307043861904,61.86997008980168,57.51429732310528,62.949221721087916,62.07894271283398,51.02726090804597,63.11213944389852,51.60030637247298,51.11872829538334,52.67719346097068,52.66669442631144
2016-09-01,56.52038851527566,57.05502312525157,56.78255321018513,52.561674828516146,58.76138495923331,55.756298435602154,66.3,45.46292614772752,59.54478743311996,60.06336291589304,59.480383559473765,51.0278044686813,57.330008250210334,56.412053753461805,65.3999925263026,51.81816151961974,62.25259872343864,66.01426634235492,48.493794352790886,64.61426809630623,61.01234712815986,62.95029045638082,58.7805132952245,62.94672950387704,65.54257686290708,53.14781862277307,61.50004235095367,50.49821752445582,50.494487845414675,53.67089968750869,53.00002883320696
2016-10-01,56.85052520081359,58.216633460421754,57.39872010571226,53.024404442134475,59.79830485784687,56.2265939831414,67.5,45.44429688625025,60.08710535388783,60.06882839925731,59.883134245815825,51.20540944088461,57.730008719910515,57.31294522696566,65.69999544178566,51.475858180525826,62.24365694045407,66.63584309464783,48.03214318693025,64.66226932956481,61.08874200149908,63.570306064498965,58.74870316897988,62.948262208838266,66.20184319123105,54.37066178013494,67.90005382782599,50.70173444236363,50.36491319343222,53.81876982664438,53.29002641762522
2016-11-01,57.4069849774802,59.000613220640474,57.65475679540701,53.87169373560823,59.326140502596374,56.74228608904191,68.0,45.43385391738775,60.62958058467344,60.09007526328702,60.739096986035534,51.13516526948115,58.08000644988564,58.22636589170844,65.76799388227519,51.38680010394082,62.32123526057688,67.05176171129636,47.73894076227568,64.74191047649528,61.1552055413042,63.66031332586465,58.52650766254172,62.961779586749884,66.65103719639511,55.18001961072575,65.98996208553733,50.933231454078175,50.16035138832205,54.18420537480248,53.07002724607113
2016-12-01,57.5533730267029,58.92835915905853,57.74819928321654,53.86579249114109,59.770311606923116,57.28748595787724,68.6,45.41451537821388,60.72648436963028,60.14647225275554,61.42868394511244,51.03507725750049,58.47001685080904,58.73466822369925,65.75300352540268,51.519990428940865,62.487625266278805,67.09221066723359,47.72713677084823,64.83697674314061,61.20002882093465,63.7554984323045,58.629573875673415,62.96616179088239,67.02399314798531,55.33301436615224,66.91993938095887,51.2715943323955,50.48579677746035,53.910680103295334,53.090024344708745
2017-01-01,57.330013641758406,58.72493559548915,57.51541983878177,54.203427397818814,59.65391456404626,57.3268658726202,67.9,45.40937022443174,60.54990661579073,60.18061336264531,61.54003938078935,50.86600948827538,59.18000675869644,58.63714525860529,65.23300138737996,51.20090592190184,62.625728971011405,66.66088244169647,47.86810658748317,64.90438837112077,61.21302507421314,63.69549715348595,57.613376861440294,62.97250017297357,66.41027468029189,55.22305405146397,65.69995373364165,51.48283197600081,51.0200461953778,53.48535679407553,53.27002475391363
2017-02-01,57.672395272561666,59.38678229449187,57.72526527395959,54.71863175582661,59.83104688085903,57.38746281720313,67.9,45.39527652218742,60.97539360003292,60.21338882813949,61.51401378327627,50.62082730597204,58.581818353251634,58.8546618334105,65.53455166474359,51.832499528335234,62.689355045939465,67.02695668737407,48.28348770319776,64.98808118514232,61.28933181456543,63.45951922479488,58.383034119905695,62.98377517124383,66.91909363815192,55.15869428579555,65.56366222568609,51.51681070296057,51.231225869411574,53.78870414130101,53.94548566970983
2017-03-01,57.11983766933475,58.7760295506382,57.22792470053622,54.69907991353667,59.25925933372759,58.021850831182036,68.2,45.39632375696554,60.32893876632837,60.26485327501391,61.95990482414669,50.75403702559848,58.718179378211296,57.990216677799204,65.43455651118447,51.95536607936853,62.827164688129756,66.4440757766323,48.40868255415224,65.02391550218236,61.31671867867192,63.659519817746485,58.04722843938033,62.98793741953139,66.1425481298163,53.90938175387458,65.6636699676603,51.975935599102,51.921486486870485,53.06467937045374,53.76366351406014
2017-04-01,56.399527662162704,58.02900625543823,57.0649096106759,56.58929612498068,58.83372274414269,58.154203040268314,67.7,45.41536051939589,59.521162475836654,60.28625914401336,61.79096668845135,50.78760850971083,57.91817928239728,57.301307958046195,64.97273587657803,52.234316570476366,62.873546691147695,65.23337935090257,48.8541101144256,64.9802414170296,61.24954525044457,63.14134560658946,57.68042813560699,62.98105804533608,65.42608535277947,53.17711701607123,64.53632845302974,52.09891427536242,52.30803243264747,52.68074095692478,54.25457216677572
2017-05-01,56.399577733733466,57.359432690894934,56.877359199940585,57.63941124922206,59.701171088785934,57.57523197617441,67.0,45.42820691420193,59.067576057221935,60.24680877825282,60.75683834095797,50.76745855247734,57.3272627959788,56.86598370613724,64.77273585431506,52.954866678642034,62.75904375365259,65.50775113621964,49.492273302052986,64.94662451783753,61.25610436788678,62.42754430063558,58.56310497692683,62.97824746488272,65.37525208845419,52.78784900448417,63.999991608070076,51.867229135507316,51.73249816228259,53.111497255916674,54.60911614528374
2017-06-01,56.39623021262565,57.800728133483794,57.017859705856225,55.630759310795675,60.67340791898426,57.47890078451336,67.2,45.42492484505991,59.276576257535076,60.23293642712271,60.65489341933529,50.98194308540755,58.21514582452042,57.75928581184163,65.62121897123984,52.776739869982364,62.68100631553165,65.6829340125294,50.00872751138469,64.9363608015889,61.274810800061495,62.92450356988192,59.31811851129421,62.97646499023389,65.98512061762736,52.8109773486058,64.28481774993922,52.050732686210196,51.322198970878254,53.729028769529435,55.33942708760534
2017-07-01,56.27479566928445,57.026051498861754,56.18612745539839,54.62890541253349,59.50187983118853,57.41628550993368,67.1,45.43167559660931,58.760034115273356,60.2236189700378,61.00921269676735,51.28509617576381,57.878788324183546,57.37599661960837,64.56667297462097,52.448080492172245,62.565235241891266,65.30442436300014,49.32891798171042,64.89181554547768,61.2260853960535,62.61542703908025,59.12809443052547,62.967700340331554,65.27712647637287,52.04890668659878,63.848507092802755,52.09402020720924,51.26843142369182,53.782401597546055,54.5212373376507
2017-08-01,54.855899569617826,55.74181334800841,54.998089092949876,52.88738836256308,57.35326083295709,57.165585581456895,67.0,45.454358840643216,57.762377619259574,60.17467421123628,60.22322444386857,51.31152405533814,56.006053985284176,55.458976526358434,63.62121222842099,51.23761748433825,62.36714525076975,64.17080794293628,47.674542778809524,64.73838845729425,61.04069429456654,62.06997008980183,57.90990446580572,62.94702333692824,62.96481418446136,50.657032172241216,63.31213944386355,51.51575434711856,51.06232159726743,52.65535653429114,52.76669442631144
2017-09-01,56.42619723462432,57.262383465916486,56.65499116401774,53.55496470721358,58.10599360139635,56.33763062794698,66.4,45.46881525223679,59.446907793280694,60.04768724278683,58.648128555354,50.98687352261037,57.73000825031794,56.73756676666098,65.3999925263026,51.98532082645188,62.083730558138896,66.07309098960943,48.166365527894165,64.72170126528366,61.035404036272894,62.750290456380874,59.17664758078433,62.94255310355896,65.95229429249416,52.80312419734886,61.700042350918686,50.40918558645417,50.63890009446976,53.68871786862953,52.90002883320696
2017-10-01,56.79181113542088,58.32446083760508,57.27043368000649,53.762579673007096,58.87605526535002,56.21945990816553,67.3,45.46812709971442,60.009140899642155,60.025779753075355,59.5268449943739,52.622892612409984,58.33000872009948,57.51893634316931,65.39999544178566,51.58467334531798,62.001496363255285,66.68390300248396,47.82913731549431,64.7131821767138,61.069801511557415,63.07030606449896,59.16930134028479,62.941127572523364,66.40603753992146,54.062671518522095,68.00005382778265,50.609521766382464,50.48978405290306,53.8660534623316,52.99002641762522
2017-11-01,57.33555517797286,58.768683456727565,57.51775323395721,54.33545361721139,58.31679321042297,56.2476489403076,67.6,45.47044582871728,60.55473470859762,60.02474856295234,60.93939574803087,52.13462731155569,57.780006449708495,58.21718171632415,65.4679938822752,51.52187471552495,62.03524198150188,67.08037982191905,47.72707712198715,64.74725942434384,61.09972731505495,63.16031332586465,58.89663405329471,62.944716296798134,66.45912108335995,54.84322788836659,65.68996208546062,50.722760454131546,50.58227906962571,54.248070501419086,52.470027246071126
2017-12-01,57.425371909151224,58.95175568193824,57.60056575738473,54.3451356236683,58.47154448791467,56.40597181119993,68.2,45.461741370430104,60.638632328597495,60.047758620434244,60.91378851181081,51.68966302989788,56.47001684994036,58.73035166126864,65.45300352540268,51.72514358956873,62.09725084464657,67.09597023452268,47.567781313868736,64.80695126463976,61.12576276409781,63.7554984323046,58.93128509950368,62.95126913383015,66.53015482563362,54.94174140214757,65.46993938078617,50.7741599224334,50.81007627899041,53.98762927611344,52.090024344708745
2018-01-01,57.150532624786386,58.64110178741013,57.350262648207575,53.96065298335541,58.20754333335196,56.333881677279955,68.0,45.45412395672581,60.45756865639927,60.07384827561687,61.29482597913378,51.301040533021364,57.780006758071835,58.63511647426291,65.63300138737995,51.29974311872953,62.18271820105665,66.65552922198174,47.76930620415586,64.89746467611498,61.17441360476509,63.195497153485945,57.91488273846585,62.96375644249186,66.40039791388537,54.845472032059966,65.69995373358998,51.04265354492771,51.02564271623463,53.56899749170909,52.27002475391363
2018-02-01,57.47306754711713,59.77518871437329,57.55275965529198,54.06425033956629,58.701397553204934,56.67202309023197,68.4,45.43958271715855,60.89874915901714,60.12289434459219,61.81818909269683,51.11680121042645,58.18181835303381,59.01270830476962,66.33455166474359,51.924720252433815,62.32165610687702,67.02776406425245,48.37423146553592,64.98164214878693,61.16473983614563,63.65951922479503,58.57635929170027,62.97411887806694,67.6048961030533,54.88274956931003,66.86366222574291,51.32028401689867,51.6303599210914,53.88783561800556,53.045485669709834
2018-03-01,56.857449439180215,58.83400088900678,57.03814413805442,54.28308250632619,57.85013817662401,56.82181500865077,68.3,45.420186889986965,60.219360102953225,60.157978570808496,61.676366182443886,50.95193693202837,56.91817937742397,57.95849851933799,65.13455651118447,51.836400044168585,62.36897456870793,66.43885893220373,48.0469436868007,65.05292719837185,61.20832365744669,63.35951981774652,58.037354590539266,62.99237768928627,65.96026417910798,53.53982874485739,65.76366996761698,51.314401651998054,51.88100155581118,53.15783690285715,52.26366351406014
2018-04-01,56.178754372722075,58.53915135142764,56.87002685381618,53.12717760280227,57.62507095401986,56.884179755623,68.4,45.41498502108709,59.42796695899649,60.19565942797615,61.886728163855366,50.96299143766184,57.61817928222013,57.49840042356946,65.47273587657803,52.012213872589484,62.49324889202758,65.23431901182522,48.895832016666844,65.07022229448582,61.23324158197862,63.541345606589644,57.69573914864737,62.997453912393404,66.10843967399387,52.96799695838641,65.93632845309493,51.62922517291862,51.933360871254266,52.78310376335609,52.854572166775725
2018-05-01,56.19867404034252,58.34470814102932,56.68442527065372,52.35500369140994,57.810758675823294,56.95971684115494,67.5,45.40883517087622,59.026108361055414,60.2158330508571,61.310354857349374,51.01750340699962,57.22726279588301,57.80661716493333,65.57273585431506,52.843541663208306,62.51139658038289,65.52666260730703,49.78414088144374,65.0233067338718,61.2029201763214,63.02754430063581,58.540578668384995,62.99447937326947,66.56489917524492,52.82009695546406,65.59999160815197,51.91074987277223,51.61068208790239,53.23478917815505,54.00911614528374
2018-06-01,56.1234078516399,58.36107136758096,56.81485511586637,52.40364700283547,57.99429758837331,56.90381594675071,67.1,45.40074681916746,59.24076726921521,60.20319972882282,60.39362420007228,50.94447762338971,57.115145824017844,57.45938353747574,65.62121897123984,52.68827473792798,62.373459161717804,65.71027813947218,49.99968541060613,65.00067526250078,61.17654055339962,62.92450356988203,59.202295359750146,62.991534579536776,66.30291355949271,52.838388106938396,65.48481774998771,51.70463240966828,51.25398196922534,53.833621934100655,54.239427087605335
2018-07-01,55.936527320787384,57.50942998068742,55.9601529113116,52.1014513969599,57.49853356257694,56.86748036538796,67.0,45.40373935097578,58.737657486486285,60.1790717396699,60.462768470025296,51.16424777001007,56.87878832372165,56.281042550656224,64.46667297462096,52.27847042636421,62.275971104225775,65.33994816612056,49.20931187922729,64.93762799412572,61.062590281457666,62.8154270390804,58.95417005715548,62.981619233741405,65.47948233530833,52.05720583117918,65.04850709285124,51.61628901086448,51.450229902766196,53.85985696718014,53.2212373376507
2018-08-01,54.41307537248547,55.9451701586088,54.74237429430476,51.01673957366849,56.33155423596518,56.738862237502175,66.4,45.422701957466025,57.720896055624,60.1159088700831,59.96696896450885,51.494470782907754,55.906053985188386,54.78534811395082,63.421212228421,51.141922355157575,62.11005601650739,64.20526603196477,47.752386995272005,64.76699403453692,60.80745354486817,61.969970089801905,57.744851017262405,62.95980304140399,62.772861301631096,50.61908644512411,63.512139443828566,51.089565197713775,51.78012874554907,52.7274882428362,51.96669442631144
2018-09-01,55.915227215233884,57.32012900753066,56.370833513347634,52.48869489754047,57.53592323693047,55.815260454376414,65.5,45.437474937891366,59.403085492190534,59.98727251527977,58.8184391375781,51.17374250283898,57.13000825001876,56.47396141282937,64.7999925263026,51.981057349288434,61.88734649370113,66.10051533594498,48.44262894210156,64.72030445211934,60.793484584035305,62.45029045638091,58.959400546056536,62.95320501098995,65.55645523477317,52.800870329310676,61.800042350875366,49.93259129037678,51.26087209750748,53.77368562591824,52.90002883320696
2018-10-01,56.16482841777556,57.970488519193914,56.97811760583957,52.63880588148217,58.53631937947242,55.87991929534466,66.7,45.44910018851245,59.95507149059561,59.95578161466858,59.45645369815233,51.22578172718602,57.33000871963758,57.28904182686841,64.59999544178567,51.619430238978275,61.85549758977194,66.71950461841587,48.11442063230401,64.73288314047099,60.85933158811071,62.87030606449902,58.942123949713704,62.955672960880044,66.39812075880806,53.985755730680005,68.10005382773933,49.92313981616751,51.2340883746042,53.930472186901646,52.99002641762522
2018-11-01,56.71100090491561,58.824617851237065,57.229360320530034,53.95290255604387,58.143527908625394,56.20194754197403,67.6,45.45560918662733,60.50282807591294,59.96955035008183,60.32975879435331,51.03585192993323,58.08000644977542,58.32113129366275,64.76799388227518,51.55862541554504,61.94806299951071,67.14791338938669,48.017952778409644,64.77258132063803,60.89061848165632,63.46031332586481,58.696717949591125,62.965116231271246,67.0469627479406,54.97284946870993,66.58996208548406,50.20642926947894,51.439089489778354,54.29855666425203,52.17002724607113
2018-12-01,56.821027520669105,59.316841567169824,57.32305677309233,53.26708151877513,58.48117918399791,56.79626590228312,68.0,45.45605309476105,60.600801961220235,60.00276833607856,61.22041557802366,50.935605986048586,58.0700168505361,58.62020796261777,64.85300352540267,51.695483075752435,62.14389228959389,67.18847779497467,47.90012422085192,64.76050062819337,60.891838079041,63.355498432304614,58.74335892823241,62.969465068958534,67.227911659158,55.11191974544825,66.61993938083049,50.61056478133004,51.46589011427588,54.0276008540614,52.090024344708745
