mes,Alto Extremadura,Arturo Soria,Avda de Moratalaz,Barajas Pueblo,Barrio del Pilar,Campo de las Naciones,Carlos V,Casa de Campo,Castellana,Cuatro Caminos,Cuatro Vientos,El Pardo,Embajada,Ensanche de Vallecas,Escuelas Aguirre,Farolillo,Glorieta Fdez. Ladreda,Gregorio Marañón,Méndez Álvaro,Paseo de Recoletos,Plaza Manuel Becerra,Plaza de España,Plaza del Carmen,Pza de Castilla,Ramón y Cajal,Sanchinarro,Santa Eugenia,Tres Olivos,Urbanización Embajada II,Vallecas,Villaverde
2019-01-01,56.537579231267685,58.83094644788152,57.07852875376176,53.38916214356602,58.163457028354415,56.86757283648402,67.7,45.457492563813446,60.40925150371713,60.01465760263542,61.46714545230828,50.582416609257415,58.78000675842351,58.477348935896984,64.43300138737993,51.254690195315916,62.272430600362924,66.7512615556577,47.7473588064862,64.77026558421984,60.86689912876567,63.39549715348608,57.78550770776937,62.97377041826895,66.31635305057618,54.96012362387599,65.69995373353831,50.52050099474433,51.436898463994496,53.59576992231861,52.37002475391363
2019-02-01,56.82527995901509,59.34590793767996,57.280743099787166,54.25450056089904,58.23791353765619,56.948922343714614,67.4,45.45791763817531,60.82436469244227,60.03007129853,61.553500908307896,50.770460789128215,58.38181835306006,58.7795575617376,64.53455166474359,51.808708285551404,62.31111739830122,67.10562442790187,48.13262407897798,64.77934699332447,60.87120224202613,62.75951922479493,58.41450926467069,62.97603271408626,66.72121520559018,54.905203422339284,65.66366222559108,50.77555570626847,51.860663139836916,53.90180487569679,52.545485669709834
2019-03-01,56.150962734007386,58.3227748852335,56.76984774810903,54.26252513246253,57.51576132869415,57.036799523414494,67.4,45.460338461793555,60.13595101504141,60.044868446588794,61.71372531790776,50.70825480762873,57.51817937761293,57.53091767011288,63.73455651118446,51.74652136032595,62.275227440590015,66.50538348496111,47.97314710713849,64.78079270379176,60.84894595056273,62.959519817746546,57.8349265668015,62.974272386945394,65.35459056103734,53.48391451995717,65.16366996751522,50.98564455145061,51.921971358308674,53.16538708281765,52.06366351406014
2019-04-01,55.32885147101476,57.4093138293411,56.59741342777053,53.58845989971824,57.16053876157562,56.74391969021942,67.0,45.47173507717562,59.29189423460116,60.03907370872524,61.054803861267715,50.63735620187412,57.01817928192096,56.66143742443352,63.57273587657804,51.80988770738824,62.17743877568971,65.28384782803579,48.432078137273884,64.71213721452634,60.82958297698957,62.34134560658949,57.37360248775953,62.97352966307594,64.33232620119304,52.650469867210234,64.53632845292641,51.07680763152994,51.82430396065286,52.77842743791778,52.75457216677572
2019-05-01,55.34426239978882,57.3731926294111,56.408537978867614,53.047934600666885,57.426847257676734,56.83354779864262,67.0,45.474017726403865,58.863478545635886,60.02151076037623,60.7591813514437,50.67476427544307,57.72726279603129,56.93624455533931,64.47273585431506,52.49226019427492,62.147274183822454,65.57770555900966,49.268613476217155,64.6272876095095,60.77373718998092,62.127544300635726,58.08909840676942,62.96679436644517,64.37337690523661,52.445198927947715,65.3999916080836,51.19953341838626,51.681610217965606,53.20625314247989,53.50911614528374
2019-06-01,55.24689325873603,57.56788330148952,56.5307266969967,53.31461762112615,57.74950276511857,56.6818060691177,66.6,45.45927754913983,59.06064264641246,59.98465032996118,60.200713473005294,50.84156849209116,57.415145824084775,56.73230841096644,64.32121897123984,52.2571886129962,62.00323757257264,65.74778980261135,49.75605841936546,64.57637747684383,60.712151355283396,60.724503569881655,58.75699272951161,62.96012642278072,64.103083113538,52.45972478354727,64.48481774985258,51.25766872705424,51.425701722060744,53.77294197949575,54.33942708760534
2019-07-01,54.922899041244804,56.71297218625041,55.66886577663085,52.8357046493934,57.37368820271703,56.6531739449265,66.5,45.45768477364843,58.54073784859562,59.957264316762725,60.52524971555186,51.17700773891019,57.278788323829254,55.67431724119677,63.36667297462097,51.96837126104243,61.93468718523529,65.36433447933783,49.32426314465963,64.52203105346476,60.51557167909655,60.315427039079964,58.526303742554354,62.95052515855291,63.57348572591452,51.60034200629099,64.14850709272446,51.38594479620851,51.722392964354015,53.76799741121338,53.2212373376507
2019-08-01,53.463673638101724,55.387012105498584,54.444000030972184,51.52126392757477,56.414883102436626,56.59956306420223,66.4,45.45410792591195,57.54785320324899,59.88697374409222,60.443837400443144,51.343295958960844,56.006053985173956,54.76518721850488,61.921212228420984,50.84135712829083,61.84379036374529,64.23492075577838,48.27965677984279,64.33148887972223,60.188547360814,59.269970089801426,57.35632866041722,62.92701990696738,61.75474136920974,50.155752193967835,63.91213944381028,50.98402080530804,51.668540060038254,52.58738447354844,51.96669442631144
2019-09-01,54.97027163694464,57.02988681993426,56.06444299264568,52.47527377925571,57.67642095883092,56.10971599173145,65.7,45.450566846652826,59.23696435391051,59.77549479432852,59.2453430901551,50.85033788839986,57.73000825020772,56.62348579196981,63.39999252630258,51.78105172738695,61.64934600190859,66.13828041804459,48.73153620853514,64.29428465814168,60.13803620390818,59.550290456380395,58.593500872035726,62.92274970789771,64.45809283586946,52.42203621582623,62.40004235087377,50.11865477176871,51.15438243362142,53.595784969709115,52.50002883320696
2019-10-01,55.32291884153236,58.2035625817941,56.670790990346326,53.3621558440953,58.60797321764164,56.24631539462544,66.7,45.438061178186295,59.80759519784679,59.768475002555384,59.670870081554284,50.90776017406789,58.53000872007061,57.730318285064506,63.59999544178567,51.40992268838939,61.623957181584124,66.77113674807403,48.59754313749424,64.31568473207176,60.146091497400114,59.9703060644985,58.6081322365759,62.92552221081873,65.49415351062756,53.813746734240866,69.10005382777113,50.31624488795578,51.350454162828,53.74590855037879,52.69002641762522
2019-11-01,55.88186319053429,58.897816363856876,56.91410697119279,54.06421203470398,57.9350713660917,56.47510500650654,67.4,45.42968056640443,60.36525083487409,59.793736002453166,60.924804528544,50.882975334032274,58.38000644984234,58.52853122901495,64.06799388227519,51.32358904938914,61.73888446071482,67.20699655515848,48.355488731628306,64.31458680082675,60.1530996027381,60.16031332586421,58.402805242024186,62.935266988710545,65.85288340269571,54.79664182172648,66.58996208543239,50.6305338704486,51.28425433118369,54.11352993682486,52.07002724607113
2019-12-01,56.05751220058209,59.30690479369743,57.00195595724676,53.76052792163725,58.12986634730572,56.798818254229246,67.9,45.411383760740385,60.47672780982293,59.849986562355035,61.688681584990405,50.93289100720485,58.17001685052167,58.770685932233334,64.15300352540267,51.46577594506925,61.9022741023933,67.24278846574958,48.29939651184678,64.32756572476887,60.13319665438215,60.155498432304036,58.52071574557537,62.94191431882344,65.93003007194362,55.09714324550998,66.41993938076213,51.11467904801851,51.42318242546287,53.84812492845704,52.190024344708746
2020-01-01,55.84278028998849,58.87377932573557,56.7536389460757,53.97142659321988,57.935287481641396,57.009231865249006,67.9,45.41626992313299,60.302140318375734,59.88398709986083,62.08603855474664,50.99432607554774,59.98000675885655,58.707073581616335,64.13300138737993,51.05306868397735,62.037887504986436,66.81294290631567,48.33690762690543,64.40963612403506,60.08988108931247,60.147221291416535,57.63758170702604,62.947495175635204,65.21239541857513,54.70756359893442,66.59995373356176,51.28442212409314,51.720982158259204,53.41867827448238,52.37002475391363
2020-02-01,56.112012922450994,59.51218103417838,56.95110219017622,54.50039129718951,58.26854706883254,56.936000712411854,67.8,45.41510722390166,60.72953795451453,59.9206276158664,62.290113494161325,50.92663107817176,58.98181835324902,58.99352814522573,64.33455166474359,51.63331120780668,62.11644662913874,67.18045533803347,48.536144347638185,64.42296159535262,60.03919654770185,60.062967500656534,58.332334383997484,62.95102022387886,66.01313605280095,54.69052740112603,66.76366222563122,51.23093970810613,51.88775000862516,53.72102597729565,52.545485669709834
2020-03-01,55.42088973073404,58.265236895473535,56.43450324759511,53.97268285213932,57.482384429594084,56.958400463067704,67.4,45.40595615166264,60.04891734663078,59.943802511231745,62.49153972295647,50.85150593019226,57.6181793775985,57.57848384435231,62.434556511184454,51.527142213542,62.14765070218515,66.5749694677979,48.10932967370894,64.12735428367795,59.60510099650061,59.81469223153908,57.87061267183368,62.919510021640065,64.26242897772796,53.256439901929646,65.66366996750529,51.250967192755354,51.5411400048301,52.975031551368545,51.963663514060144
2020-04-01,54.37648503803603,55.36339407458235,56.23942237226248,51.617249799911946,55.5265165430346,55.992960300994,63.6,45.396896590146014,59.076341912927,59.75405041078247,59.31203890303477,49.827659566248045,54.218179280726844,55.04079352632582,58.17273587657803,51.15096946025093,61.62955008281368,65.2463462314506,47.604511328546366,63.86643948382049,58.88943786695553,59.748242158313175,56.85300626018624,62.85031492142367,59.900482968365814,51.827116441898994,63.43632845278293,50.192186706856305,50.15903840270485,52.44678257241214,48.75457216677572
2020-05-01,53.90160894577811,51.941314356354916,56.018126833911566,48.6993448437219,53.55549592622081,54.8054241956461,59.5,45.37692762424455,58.340548316828674,59.40788839435117,55.53421361606217,48.48729786601099,48.927262792396455,52.14654192322795,54.37273585431504,51.257438788123075,60.67252656873536,65.25332901027787,47.34952205480264,63.43478871995306,58.59181094425131,59.586164990290456,56.40697372651077,62.80581177220943,56.34674003844227,50.71034851642177,61.09999160767303,48.97645256186798,48.10906150551472,52.650557622939424,47.809116145283745
2020-06-01,53.6640786155862,51.959306598931256,56.12421966348925,48.38492145959035,54.10911358607604,54.17352572716996,60.8,45.362158348002104,58.30262962675752,59.19157285857712,55.90197476562176,47.93821935682846,50.61514582126352,52.73214817387348,57.92121897123983,50.640738897271184,60.30319705205034,65.19614455032924,48.376221738086926,63.22935350955635,58.60587552149864,59.83484839746777,56.496723010869594,62.78475365448733,59.63055037503002,50.50510193373834,62.18481774960896,48.63528131892627,48.01707444308825,53.1469173255415,51.139427087605334
2020-07-01,53.464537715978466,53.02851230059966,55.26642381345873,48.39177783725263,55.27208972140534,54.49779172266047,63.7,45.35653676452208,57.69304534972687,59.12390994423403,59.21569116796761,49.03342890475792,53.37878832218768,53.47624192976274,61.56667297462097,50.22989607580395,60.43865355320178,64.7002385846231,48.69676440226762,63.1432987638874,58.56611170370382,59.677496004597174,56.165266390163744,62.763906117942454,62.406035070870324,49.87891258395502,64.24850709268114,49.234049736437655,49.10956168812942,53.14875349687776,52.5212373376507
2020-08-01,52.32556483210931,53.23109296480044,54.04758248743275,48.12822564461208,55.14706787696766,54.77856461972931,64.4,45.36997139687686,56.60606840433499,59.05095354646467,59.98549190878866,49.8537402566636,53.80605398422391,53.62609182213071,61.521212228420985,49.04943594991333,60.60208244915748,63.50074773790152,48.08060755955794,62.930267850415284,58.36251718222232,59.28376319324982,54.96661579031122,62.73526705676303,60.84939235590605,48.67753718499071,64.31213944379199,49.13717531287074,49.76535454535248,51.995717876642885,52.36669442631144
2020-09-01,53.97959262349154,55.47680886670816,55.674989624541965,49.89624195795318,56.93183519384174,54.646067002824054,63.5,45.3732716829081,58.208850946953056,58.90891540460608,58.95492216807603,49.77237999763097,54.93000824901361,56.035110955673865,62.39999252630258,50.056010025245364,60.635728432800704,65.33313259071228,48.532125691959706,62.87214910088622,58.419389948533414,60.61580769776003,56.11855354634708,62.7259143861954,63.45998585537538,51.12055345820752,62.8000423508555,48.66239447213823,49.516598545397386,53.00686837071073,52.100028833206956
2020-10-01,54.331400939290006,57.01196204600494,56.28323215592231,50.30110770590024,57.83623447749717,55.11994355183563,65.2,45.374538966079015,58.70860632716762,58.908558788421836,59.82922275882661,49.96273259817585,55.630008718835825,57.082782112005304,62.59999544178567,49.78279941986912,60.71465459922458,65.900143355573,47.9799086172154,62.86009866382419,58.494869255224074,59.98754744380894,56.09417858997172,62.72065524233344,64.29819137073588,52.557486390262575,69.2000538277278,48.81830007521814,49.59729518542254,53.14465944935036,51.890026417625215
2020-11-01,54.86258189949374,57.99018408522809,56.528423725114976,50.771414595882455,56.90448460861802,55.32296330869316,65.6,45.36879357641823,59.17822151902209,58.90821643688496,60.330227965589316,50.10930410059541,54.98000644840416,58.012189227677055,62.66799388227519,49.69164886972786,60.848163317356395,66.263132964417,47.78255532905582,62.8348917573565,58.573536252044946,59.82927884310562,55.794526033014996,62.715448689910104,64.45696415956175,53.65382052935314,66.08996208533898,49.073993053404884,49.64248530383662,53.506318308827275,52.27002724607113
2020-12-01,54.940966225735146,58.21093600868912,56.6121295436289,50.37863338147337,57.55526710099415,55.59492615065055,65.9,45.36310564065405,59.19317966660499,58.91188777940956,60.70057978795626,50.19916415745847,55.170016849246196,58.369005191604465,62.35300352540266,49.871029246691165,61.06097555340581,66.24024078272369,47.41217780224978,62.81844933434155,58.667976539279096,59.576188087476424,55.87743004164892,62.718294203011006,64.62811168677037,53.82574514694353,66.9199393807522,49.16853506791747,49.84379177014851,53.22012964929939,51.79002434470875
2021-01-01,54.70072345287772,57.87187555749727,56.36171079659465,50.0227467052749,57.34824186602249,55.56170199792285,66.1,45.35047458424751,58.92993410088648,58.919412268233174,61.15520292578469,50.17635640124303,56.08000675721497,58.253283633520695,60.98300138737995,49.46003163121316,61.28860970932682,65.75347165379446,47.55883202695362,62.61415788093765,58.43813958917281,59.567910946588924,54.87949028756154,62.7091112609809,64.20635705064147,53.836875215190176,66.49995373350173,49.3516598982214,49.824523391283165,52.779522853699454,51.470024753913634
2021-02-01,54.80274120068013,56.111191074287625,56.52909332218784,49.626643760972435,56.2541538048669,54.280106298649855,64.6,45.329969838405034,59.188219985724785,58.83863577750384,59.16932102402464,49.37679442895713,54.18181835124133,56.92524686962046,59.934551664743594,49.91791691717921,61.086546058741256,65.9817682230531,47.36973747566547,62.62016682927201,58.55018144258035,59.483657155828915,55.245213934863756,62.70602014837109,61.289015284201824,53.380442274923915,64.6636622254043,48.7276785277372,48.93373309911858,52.98704521913621,50.34548566970983
2021-03-01,54.22945246392245,56.11272211587532,56.013714468280206,49.43164675639765,56.45504386497161,54.9170690941224,66.1,45.315670140020984,58.457252096592455,58.85309034640368,60.81426235840863,49.750131710297,55.61817937672982,56.50039164481767,61.83455651118445,49.90579918596068,61.32683322875524,65.33424296612445,47.652157413082435,62.59775515122297,58.63465785504491,59.235381886711465,54.85394667641629,62.69895994688738,62.893946562027324,52.00786754459382,66.66366996753707,49.21265175469341,49.27089053550641,52.21807021595389,51.56366351406014
2021-04-01,53.49927712523738,55.732086389111856,55.835841480737244,49.28685922529377,56.52157285507714,55.22609491117955,65.7,45.303513438620776,57.56434327289003,58.846966732547536,60.60999182544302,49.96860141692869,54.418179280753094,56.23009019254472,61.372735876578034,50.05137224827118,61.424271579866854,64.06984152462391,48.30906452695846,62.555912290637366,58.73415233388907,59.168931813485564,54.63034018403444,62.69297034741851,63.009113320939655,51.29082993813961,65.73632845292323,49.353982745832326,49.371698699883595,51.80253007705992,52.15457216677572
2021-05-01,53.625349745131444,56.02103436084444,55.64958175130554,49.091022216247254,56.85597464536251,55.6019616922667,65.8,45.29047830423457,57.09702962239323,58.84108806324563,60.08349713890505,50.1828230910351,54.727262794700714,56.839511356351565,62.17273585431504,50.82262630031189,61.50514541128949,64.32211944469944,49.34434503782928,62.481998430292755,58.79471253048349,59.006854645462845,55.6150275796789,62.682040643944326,64.24891264768408,51.12450498829593,66.7999916080971,49.68632774954095,49.47215127193482,52.232632702447766,53.709116145283744
2021-06-01,53.64668274299782,56.52876100208936,55.783360031717,49.85517756196951,57.16435773283832,55.60127509997335,65.4,45.28057352119222,57.26885168009963,58.8314445407158,59.63922399861677,50.41677378009703,55.115145823038944,56.845843807442236,62.22121897123983,50.613978917110515,61.50427069137027,64.45787127187546,50.10701198756788,62.441258540172264,58.89939990152063,59.25553805264016,56.543810401787916,62.67422023750488,64.19859382849926,51.33713493487351,65.78481774985775,49.922292702174076,49.9684047122835,52.82253015266459,53.639427087605334
2021-07-01,53.55670747192319,56.172628590545116,54.93097277800531,50.304823815646415,56.928264236254094,55.84582881498268,65.2,45.27076778598029,56.73661852093529,58.83018675908716,60.71872839951587,50.734915810674714,55.67878832306818,55.939678877540445,61.26667297462097,50.3280766849785,61.588544673837326,64.05611350458446,49.997854356947805,62.382370442360205,58.87347791432295,59.09818565976956,56.59070329420937,62.660478035129834,63.31079594022873,50.721140634924474,66.0485070927797,50.17682781854359,50.37830663887877,52.86709793918716,53.2212373376507
2021-08-01,52.18443931001893,54.81803343563223,53.71548596233523,49.86366185231891,55.89371687954053,55.82978872973874,65.1,45.275060108120485,55.70389864869506,58.788979288723674,60.511554939830546,51.00288517421953,54.40605398441288,54.88990718758644,59.62121222842099,49.13659946291212,61.55649207928498,62.896946410259275,48.73528333145697,62.145604511395,58.72092578546096,58.7044528484222,55.54500026585362,62.63487325477853,61.90628757362357,49.498431028317135,64.9121394437904,49.86454775116595,50.607851717772114,51.692511985683005,51.86669442631144
2021-09-01,53.815168398389275,56.30201791167704,55.34221406469358,51.87444059636126,57.165626185153904,55.43436267433018,64.4,45.26530950703928,57.334767981538725,58.65742011717472,59.33404422894069,50.72622158414904,56.13000824944665,56.68210417743816,61.29999252630259,50.109384545038594,61.41088842580653,64.76544530291531,49.39402467053777,62.01641219559735,58.835205433351035,60.03649735293243,56.7955318848446,62.62952452223075,66.70532376065472,51.86331322503309,63.50004235086225,49.20782890332782,49.944396961952386,52.71875865647964,52.20002883320696
2021-10-01,54.235774894446934,55.13707074919461,55.95478435167108,52.46068092981919,58.15146788306637,55.91233573831462,66.2,45.25265641196888,57.88548668036983,58.65912331248773,60.15691548012924,50.789190619794766,57.63000871959429,56.77358321194877,62.29999544178567,49.86129159923736,61.47703739341942,65.37948668641114,48.89428598393653,61.88926334190553,58.9736287270154,59.40823709898133,56.95391952783649,62.628229277008444,64.3826981289076,53.23383219207112,70.40005382777629,49.43755852136275,50.05686229869334,52.87419302654621,52.19002641762522
2021-11-01,54.87456219868657,54.4232406105176,56.20526039890562,52.86237133354432,57.06525364545831,56.3280182299045,66.2,45.244129847849194,58.42002665809621,58.68075837998822,60.899920418045234,50.76867677724197,57.580006449406696,56.958294316078884,62.16799388227519,49.7697689284603,61.53194103653812,65.79409599533587,48.501469296423444,61.79901490797214,59.0940569925034,59.24996849827801,56.91109805835828,62.63194698423836,64.01765429464899,54.18371446087193,67.68996208542087,49.571666550167556,50.163842887268274,53.22596587870726,51.87002724607113
2021-12-01,55.059868298000644,54.052125401456635,56.29419785068171,53.07547872197667,57.3922593097827,56.52821184943792,66.5,45.227688549370704,58.47331260011613,58.72952804478869,61.419972146315835,50.430881118476314,57.57001685016738,56.616817440295904,61.633003525402664,49.78839185839813,61.42451106032664,65.80627492271138,48.14290446202039,61.701083864414095,59.185829583477954,58.996877742648806,57.05201342393065,62.63562751439598,63.521725489214674,54.3661549887475,67.61993938075894,49.75388325061897,50.839752016870236,52.96318779208297,52.090024344708745
2022-01-01,54.862924338639246,53.213294040902944,56.045958420565526,52.72094854939287,57.21610789250465,56.41333770213465,66.9,45.220411663876995,58.24686171705707,58.76034692299714,61.73199025121054,50.07877846122676,59.080006758380215,56.354612533262525,61.59300138737994,49.251362895114276,61.352344180071114,65.34452476947537,48.08788255600917,61.58900799390511,59.200671737625825,58.988600601761306,56.10512366389793,62.63327123925202,63.214029326463894,54.2962235806651,67.39995373352518,49.709257107939465,51.04226112944733,52.54828925219953,51.570024753913636
2022-02-01,55.20234400672324,53.208728685929884,56.24249846993033,52.798618812175974,57.362765478372815,56.19866950638752,66.4,45.20720754723823,58.60847049724868,58.76993304607725,61.38619658792369,49.7846594151446,57.88181835269134,56.6234428810705,61.87455166474359,49.718115581484334,61.156445669459025,65.66908974537307,48.15374880368606,61.50577743433176,59.26558441173447,58.904346811001304,56.803771306157365,62.6339385268595,63.856368730459046,53.96588838561699,67.663662225603,49.50357254663702,51.1556662324905,52.84974862568129,51.84548566970983
2022-03-01,54.59309101742169,52.15544167351047,55.729985564545764,52.74467253564416,56.67743581845962,56.12913517915188,66.6,45.18713547176585,57.88669258765539,58.80313572423416,61.590168805773295,49.69618774966135,57.5181793774476,55.85882948448481,60.854556511184455,49.54278088052315,61.07884990565099,65.03994484279016,48.100244436455554,61.49137301392854,59.37405843820899,58.656071541883854,56.50147716319497,62.63959914159091,62.32789363084184,52.535496738694974,66.96366996751047,49.58953650811228,51.48317309019468,52.13289252030262,52.06366351406014
2022-04-01,53.94718820892175,52.330300558825456,55.56594986604437,52.42228391950813,56.781992751356015,56.67893786644872,66.9,45.17826411704819,57.05660614431049,58.85501029526479,61.85655908202065,49.81206456723924,58.51817928236581,55.82255597718822,60.77273587657803,49.62890419763657,61.08244542169032,63.82337234505454,48.73887848145056,61.39397690295355,59.39043084124182,58.58962146865795,56.18816701240863,62.634203150175,62.50779226222291,51.94931475312986,68.03632845306352,50.056570920759725,51.97457693050903,51.785907712278195,52.65457216677572
2022-05-01,53.879948831284224,52.188105728673776,55.3793890527604,52.21121429200161,56.89078879246473,56.61630961319166,66.4,45.1814814758777,56.58560197895688,58.860809883454195,60.909795678707226,49.855289716774216,57.927262795947314,56.064970275133895,60.57273585431504,50.35671062932504,60.96642970000297,64.08604434048378,49.686829689614854,61.2893985197468,59.404674831880385,58.42754430063523,57.15391518865322,62.62686111867325,62.08288622596438,51.83421708104625,66.99999160806212,50.18516535373941,51.80976308108506,52.267509008609494,53.809116145283745
2022-06-01,53.941367911396874,52.23163811295638,55.51586926015545,52.83768704519339,57.231112947860446,56.470601248574575,66.0,45.17666666111893,56.737881142400745,58.85437748811602,60.44842848754753,50.04957308191615,57.815145824082165,56.26980949926984,60.621218971239834,50.17647769870599,60.85313665100246,64.23787842079797,50.547352471676504,61.19914062336453,59.41706710373593,58.22450356988142,58.00603149767788,62.622592507486516,61.999273299510435,51.92539021370637,66.2848177498478,50.45046740115498,51.45346732540764,52.90736016964147,54.53942708760533
2022-07-01,53.86087097516633,51.68212468770308,54.664156914159605,52.43485422110832,56.815309395915385,56.37589081157347,65.9,45.179899994507736,56.17488680474434,58.85220238859137,60.80694997064163,50.40617127307544,57.578788323785965,55.50994275269935,59.96667297462097,49.81416656935361,60.84410342033204,63.83072043902162,50.23286545709437,61.10820077972901,59.33684838025026,58.51542703907988,57.925457858562744,62.61336658241165,60.98340952905974,51.296157621933155,65.84850709271133,50.58083185482004,51.20994170222828,52.97938305565473,54.2212373376507
2022-08-01,52.39822809797021,51.12297140581627,53.44533825712761,51.59377918346561,55.689109910967794,56.24432902752275,65.6,45.18610099456266,55.13263620115174,58.79811429304771,60.347432489724575,50.542751880268085,56.70605398529337,54.74093120891111,59.62121222842099,48.67777812115948,60.7856058388756,62.672315136652635,48.424990213548085,61.10820077972901,59.33684838025026,58.66997008980161,56.79158428245089,62.61336658241165,61.212939845254965,49.972195467270126,65.7121394438055,50.238390616922224,51.16156735324784,51.84042854865655,52.86669442631144
